STORY SELECTION DEBUG

candidate_cluster_count: 15
clusters_with_unique_source_count_gte_2: 2
clusters_with_unique_source_count_gte_3: 2

1. Israeli soldiers fire on family car in occupied West Bank killing 4
   selection_status: candidate
   cluster_id: cluster-13a91ccb747f
   unique_source_count: 4
   source_list: Japan Wire by Kyodo News, NBC News, NPR, The Guardian
   source_scope: international
   source_category: general
   editorial_priority: 2
   freshness_score: 30.0
   europe_romania_impact_score: 4.27
   editorial_fit_score: 12.0
   editorial_profile_used: none
   shared_core_path_used: False
   story_family_id: none
   family_run_count: 0
   family_age_hours: 0.0
   family_lifecycle_boost: 0.0
   geographic_signal_detected: none
   local_relevance_boost: 0.0
   local_domain_signal_hits: none
   local_county_tag: none
   final_score: 91.15

2. Regimul iranian mai rezistent decat credeau Israelul si SUA Ce planuiesc cele
   selection_status: candidate
   cluster_id: cluster-7a6f4312af4e
   unique_source_count: 3
   source_list: Digi24, Stirileprotv.ro, Ziare.com
   source_scope: national
   source_category: general
   editorial_priority: 1
   freshness_score: 30.0
   europe_romania_impact_score: 0.0
   editorial_fit_score: 12.0
   editorial_profile_used: none
   shared_core_path_used: False
   story_family_id: none
   family_run_count: 0
   family_age_hours: 0.0
   family_lifecycle_boost: 0.0
   geographic_signal_detected: none
   local_relevance_boost: 0.0
   local_domain_signal_hits: none
   local_county_tag: none
   final_score: 87.29

3. Israelul a aprobat un buget de urgenta pentru achizitii militare HotNews ro
   selection_status: candidate
   cluster_id: cluster-8b5be7508bb4
   unique_source_count: 1
   source_list: HotNews.ro
   source_scope: national
   source_category: general
   editorial_priority: 1
   freshness_score: 30.0
   europe_romania_impact_score: 0.0
   editorial_fit_score: 12.0
   editorial_profile_used: none
   shared_core_path_used: False
   story_family_id: none
   family_run_count: 0
   family_age_hours: 0.0
   family_lifecycle_boost: 0.0
   geographic_signal_detected: none
   local_relevance_boost: 0.0
   local_domain_signal_hits: none
   local_county_tag: none
   final_score: 84.0

4. Un fragment de racheta iraniana a lovit resedinta consulului american in Israel
   selection_status: candidate
   cluster_id: cluster-bd5e47ab7543
   unique_source_count: 1
   source_list: News.ro
   source_scope: national
   source_category: general
   editorial_priority: 3
   freshness_score: 30.0
   europe_romania_impact_score: 0.0
   editorial_fit_score: 11.4
   editorial_profile_used: none
   shared_core_path_used: False
   story_family_id: none
   family_run_count: 0
   family_age_hours: 0.0
   family_lifecycle_boost: 0.0
   geographic_signal_detected: none
   local_relevance_boost: 0.0
   local_domain_signal_hits: none
   local_county_tag: none
   final_score: 74.48

5. Zelenski ameninta deputatii care nu voteaza legi esentiale Daca nu servesti statul
   selection_status: candidate
   cluster_id: cluster-d83fb89588ef
   unique_source_count: 1
   source_list: Adevărul
   source_scope: national
   source_category: general
   editorial_priority: 2
   freshness_score: 30.0
   europe_romania_impact_score: 0.0
   editorial_fit_score: 12.0
   editorial_profile_used: none
   shared_core_path_used: False
   story_family_id: none
   family_run_count: 0
   family_age_hours: 0.0
   family_lifecycle_boost: 0.0
   geographic_signal_detected: none
   local_relevance_boost: 0.0
   local_domain_signal_hits: none
   local_county_tag: none
   final_score: 72.38

6. Ucraina impune sanctiuni asupra entitatilor rusesti si iraniene care sprijina apararea Rusiei
   selection_status: candidate
   cluster_id: cluster-8d40d9deb546
   unique_source_count: 1
   source_list: ZF.ro
   source_scope: national
   source_category: economy
   editorial_priority: 2
   freshness_score: 30.0
   europe_romania_impact_score: 0.0
   editorial_fit_score: 12.0
   editorial_profile_used: none
   shared_core_path_used: False
   story_family_id: none
   family_run_count: 0
   family_age_hours: 0.0
   family_lifecycle_boost: 0.0
   geographic_signal_detected: none
   local_relevance_boost: 0.0
   local_domain_signal_hits: none
   local_county_tag: none
   final_score: 72.0

7. Uganda's Bobi Wine says he has fled the country
   selection_status: candidate
   cluster_id: cluster-50d515c9cf6b
   unique_source_count: 1
   source_list: DW
   source_scope: international
   source_category: general
   editorial_priority: 2
   freshness_score: 30.0
   europe_romania_impact_score: 0.0
   editorial_fit_score: 12.0
   editorial_profile_used: none
   shared_core_path_used: False
   story_family_id: none
   family_run_count: 0
   family_age_hours: 0.0
   family_lifecycle_boost: 0.0
   geographic_signal_detected: none
   local_relevance_boost: 0.0
   local_domain_signal_hits: none
   local_county_tag: none
   final_score: 66.5

8. Sezonul 9 al celebrului serial de comedie spatiala Rick si Morty va
   selection_status: candidate
   cluster_id: cluster-e8ecfd3981c7
   unique_source_count: 1
   source_list: G4Media.ro
   source_scope: national
   source_category: general
   editorial_priority: 3
   freshness_score: 30.0
   europe_romania_impact_score: 0.0
   editorial_fit_score: 11.4
   editorial_profile_used: none
   shared_core_path_used: False
   story_family_id: none
   family_run_count: 0
   family_age_hours: 0.0
   family_lifecycle_boost: 0.0
   geographic_signal_detected: none
   local_relevance_boost: 0.0
   local_domain_signal_hits: none
   local_county_tag: none
   final_score: 63.9

9. VIDEO Ministra Mediului Diana Buzoianu a primit petitia initiata de Asociatia Codrii
   selection_status: candidate
   cluster_id: cluster-36c0963b2cb3
   unique_source_count: 1
   source_list: Ziarul de Iaşi - liderul presei ieşene
   source_scope: local
   source_category: general
   editorial_priority: 3
   freshness_score: 30.0
   europe_romania_impact_score: 0.0
   editorial_fit_score: 10.68
   editorial_profile_used: none
   shared_core_path_used: False
   story_family_id: none
   family_run_count: 0
   family_age_hours: 0.0
   family_lifecycle_boost: 0.0
   geographic_signal_detected: none
   local_relevance_boost: 0.0
   local_domain_signal_hits: none
   local_county_tag: none
   final_score: 63.18

10. Noua conditie pe care Mirel Radoi o pune la FCSB inainte de
   selection_status: candidate
   cluster_id: cluster-8e1852284756
   unique_source_count: 1
   source_list: spotmedia.ro
   source_scope: national
   source_category: analysis
   editorial_priority: 4
   freshness_score: 30.0
   europe_romania_impact_score: 0.0
   editorial_fit_score: 6.84
   editorial_profile_used: none
   shared_core_path_used: False
   story_family_id: none
   family_run_count: 0
   family_age_hours: 0.0
   family_lifecycle_boost: 0.0
   geographic_signal_detected: none
   local_relevance_boost: 0.0
   local_domain_signal_hits: none
   local_county_tag: none
   final_score: 57.34
